-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yeonsoo/workspace/go_ws/build/go2_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/config/_robot_control.yaml
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/base.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/calf.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/foot.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/hip.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/thigh.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/launch/description.launch.py
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/calf.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/foot.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/hip.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/hokuyo.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/thigh.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/meshes/trunk.dae
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
-- Symlinking: /home/yeonsoo/workspace/go_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
